/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/init_original.c:105:  uvc_context_t *ctx = calloc(1, sizeof(*ctx));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1312:	uvc_format_desc_t *format = calloc(1, sizeof(*format));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1341:	uvc_format_desc_t *format = calloc(1, sizeof(*format));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1377:  frame = calloc(1, sizeof(*frame));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1397:    frame->intervals = calloc(block[21] + 1, sizeof(frame->intervals[0]));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1432:	frame = calloc(1, sizeof(*frame));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1452:		frame->intervals = calloc(n + 1, sizeof(frame->intervals[0]));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/stream.c:1351:	strmh = calloc(1, sizeof(*strmh));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/examples/ezusb.c:636:		dImageBuf = calloc(dLength, sizeof(uint32_t));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/examples/xusb.c:515:	data = (unsigned char*) calloc(1, block_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/examples/xusb.c:628:		report_buffer = (uint8_t*) calloc(size, 1);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/examples/xusb.c:659:		report_buffer = (uint8_t*) calloc(size, 1);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/io.c:1327:	struct usbi_transfer *itransfer = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/io.c:2572:		ret = calloc(cnt + 1, sizeof(struct libusb_pollfd *));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/core.c:537:	struct libusb_device *dev = calloc(1, sizeof(*dev) + priv_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/core.c:735:	ret = calloc(len + 1, sizeof(struct libusb_device *));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/core.c:2061:		ctx = calloc(1, sizeof(*ctx));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/core.c:2212:		ctx = calloc(1, sizeof(*ctx));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/io_original.c:1326:	struct usbi_transfer *itransfer = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/io_original.c:2508:	ret = calloc(cnt + 1, sizeof(struct libusb_pollfd *));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/core_original.c:510:	struct libusb_device *dev = calloc(1, sizeof(*dev) + priv_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/core_original.c:693:	ret = calloc(len + 1, sizeof(struct libusb_device *));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/core_original.c:1816:	ctx = calloc(1, sizeof(*ctx));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/darwin_usb.c:781:    new_device = calloc (1, sizeof (*new_device));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/darwin_usb.c:1508:    tpriv->isoc_framelist = (IOUSBIsocFrame*) calloc (transfer->num_iso_packets, sizeof(IOUSBIsocFrame));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/threads_windows.c:145:		pos      = (struct usbi_cond_perthread*) calloc(1, sizeof(struct usbi_cond_perthread));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/poll_windows.c:197:	OVERLAPPED *overlapped = (OVERLAPPED*) calloc(1, sizeof(OVERLAPPED));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/poll_windows.c:519:	handles_to_wait_on = (HANDLE*) calloc(nfds+1, sizeof(HANDLE));	// +1 for fd_update
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/poll_windows.c:520:	handle_to_index = (int*) calloc(nfds, sizeof(int));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/android_usbfs.c:2205:	urbs = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/android_usbfs.c:2352:	urbs = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/android_usbfs.c:2388:		urb = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/android_usbfs.c:2475:	urb = calloc(1, sizeof(struct usbfs_urb));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:219:	if ((ret_path = (char*) calloc(size, 1)) == NULL)
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:359:	if ((dev_interface_details = (SP_DEVICE_INTERFACE_DETAIL_DATA_A*) calloc(size, 1)) == NULL) {
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:510:	htab_table = (htab_entry*) calloc(htab_size + 1, sizeof(htab_entry));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:713:	tmp_str = (char*) calloc(len+1, 1);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:1004:	priv->config_descriptor = (unsigned char**) calloc(dev->num_configurations, sizeof(unsigned char*));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:1043:		if ((cd_buf_actual = (PUSB_DESCRIPTOR_REQUEST) calloc(1, size)) == NULL) {
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:1305:		priv->hid = (struct hid_device_priv*) calloc(1, sizeof(struct hid_device_priv));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:1397:	unref_list = (libusb_device**) calloc(unref_size, sizeof(libusb_device*));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:1507:						if_guid = (GUID*) calloc(1, sizeof(GUID));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:1621:					priv->hid = calloc(1, sizeof(struct hid_device_priv));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:1629:					priv->usb_interface[0].path = (char*) calloc(safe_strlen(priv->path)+1, 1);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:3482:	buf = (uint8_t*)calloc(expected_size+1, 1);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:3749:				value_caps = (HIDP_VALUE_CAPS*) calloc(size[j], sizeof(HIDP_VALUE_CAPS));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/windows_usb.c:4051:	transfer_priv->hid_buffer = (uint8_t*)calloc(length+1, 1);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/linux_usbfs.c:1782:	urbs = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/linux_usbfs.c:1917:	urbs = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/linux_usbfs.c:1953:		urb = calloc(1, alloc_size);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/os/linux_usbfs.c:2041:	urb = calloc(1, sizeof(struct usbfs_urb));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/descriptor.c:1155:	_bos = calloc (1,
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/descriptor.c:1242:	bos_data = calloc(_bos.wTotalLength, 1);
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/hotplug.c:230:	new_callback = (libusb_hotplug_callback *)calloc(1, sizeof (*new_callback));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/hotplug_original.c:230:	new_callback = (libusb_hotplug_callback *)calloc(1, sizeof (*new_callback));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/descriptor_original.c:842:	_bos = calloc (1,
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libusb/libusb/descriptor_original.c:929:	bos_data = calloc(_bos.wTotalLength, 1);
